CustomerID,Gender,Age,Location,Membership,AnnualIncome,ProductCategory,AmountSpent,ItemsPurchased,SatisfactionRating,Returned,PaymentMethod
991,Female,32,Dhaka,Gold,913620,Tops,1607.19,2,5,No,Nagad
992,Female,48,Dhaka,Silver,590068,Bottoms,2395.22,5,5,No,Nagad
993,Male,25,Mymensingh,Silver,1072512,Traditional Wear,3041.23,3,3,No,bKash
994,Female,33,Khulna,Gold,1128122,Shoes,3804.92,2,4,No,bKash
995,Male,24,Sylhet,Regular,1430411,Traditional Wear,2825.33,4,5,No,Nagad
996,Male,18,Chattogram,Regular,575301,Shoes,3025.29,5,2,No,Nagad
997,Other,25,Khulna,Regular,848576,Bottoms,2418.4,3,2,No,Credit Card
998,Male,31,Rangpur,Gold,383580,Tops,1488.3,2,4,No,Credit Card
999,Other,27,Rajshahi,Gold,910629,Traditional Wear,1153.46,0,3,No,Nagad
1000,Male,25,Rajshahi,Regular,690359,Shoes,2635.51,3,3,No,COD
